Namn,Alternativt namn,BBR-ID,RAÄ-UUID,Objekttyp,Kommun,Län,Skyddstyp,Wikidata-sökning
,,B2025:49512,b933d313-ce49-45d1-8c48-d99e560b75f8,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49512
Bårhus,,B2025:31863,ba6a5baa-7cf1-4498-be58-54382f48edec,Byggnad,Haninge,Stockholm,Kyrkligt kulturminne,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:31863
Observationsvärn och ledningsbunker,,B2025:58143,baf7ec84-4abd-43d6-89b0-9be2f5a86229,Byggnad,Nynäshamn,Stockholm,Statligt byggnadsminne,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:58143
,,B2025:49722,bc4c6f34-1ee5-4794-8eaf-1e857840cea3,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49722
,,B2025:49823,bc53c568-4b7a-48f0-a4b8-fcce6ecbefd8,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49823
,,B2025:50008,bc68d4a1-c5ef-45b6-8534-10d4ba2fa34c,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:50008
,,B2025:49940,bd0cc7e9-06a0-474c-a6ff-426823b9627a,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49940
Strålkastarvärn,,B2025:58157,bd165071-b386-4f85-ae34-b6b0609eafe3,Byggnad,Nynäshamn,Stockholm,Statligt byggnadsminne,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:58157
,,B2025:50033,be565427-b79e-4b43-bfb6-49fedcc0356d,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:50033
,,B2025:49891,bf73147b-c270-435a-9a1c-ee07d505ecc8,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49891
,,B2025:49894,bfa42dc5-b95c-4eab-9bb1-17037de61d43,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49894
,,B2025:49661,c0710375-6aeb-4426-86c9-eb88c14e6235,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49661
Seglarstaden,,B2025:50084,c0ad5f4a-a6e4-48a6-905f-b558db0977a2,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:50084
,,B2025:49732,c19261e0-e89b-4295-a8ac-434ece9d5810,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49732
,,B2025:49576,c1f21de3-66d5-44ba-ac0f-25b9412d9470,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49576
,,B2025:50068,c2be580e-79b8-4ee2-b4bb-14d3e18760e0,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:50068
,,B2025:49943,c2cdd124-93ac-4481-8342-7105218a7567,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49943
Seglarstaden,,B2025:50073,c49e7349-9e64-480d-a29a-d0734f03bac2,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:50073
,,B2025:50099,c54b8696-8d2a-4476-b2e1-f2bde2ae5c35,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:50099
Seglarstaden,,B2025:50095,c6291362-1728-4a9e-849a-a3954d695430,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:50095
,,B2025:49971,c67e9405-6c4f-4d80-81f9-b7339a2599f5,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49971
,,B2025:50027,c69a31dd-66d6-4b5f-83f1-44da5b0b0a3e,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:50027
,,B2025:49881,c6d1cfeb-274f-44b6-bce2-4c1a03638bfc,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49881
,,B2025:81880,c80dc0de-8d5d-4a9a-b1e6-38475ba4e8aa,Område,Nynäshamn,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:81880
,,B2025:49509,c84d7429-8dc3-4541-a4b6-6f2e66d1c44d,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49509
,,B2025:50058,c8e0ff4e-d7ad-4c15-b3bf-7354ffa88a8b,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:50058
,,B2025:49977,c91eadb2-6196-4392-bc6e-423b5712e729,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49977
Sjöbloms gård,,B2025:50015,ca524e2a-0bde-422d-92b5-b44de0658d02,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:50015
,,B2025:50026,ca9d9cc5-f170-4957-a8c3-e8035f28fe31,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:50026
Nedre vaktstugan,,B2025:13103,cbccca9d-de49-44ce-9d3c-815007b3a760,Byggnad,Värmdö,Stockholm,Byggnadsminne,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:13103
,,B2025:49972,cc765377-b704-4589-9602-a3c9dbe4f81b,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49972
,,B2025:49542,cc79547e-ef5a-4261-b331-a14cc1b893a7,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49542
,,B2025:50039,cc9d45a3-df13-499a-a174-4009f61079c1,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:50039
,,B2025:49867,ce2be030-bb49-4dd1-9311-735831302453,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49867
,,B2025:49899,ce58b374-6a33-41e1-bcc1-c489bae9667b,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49899
,,B2025:49967,ced10c97-d845-4393-b284-98bc680dc262,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49967
,,B2025:49956,cee5cfa7-a77d-4296-8e39-d761b1eb27f4,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49956
,,B2025:49497,d04e952b-fab1-4b65-bd42-63b124d855a9,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49497
,,B2025:49500,d05d1dfd-9d19-4617-a6ad-c19be08e6916,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49500
,,B2025:50046,d096d7ec-c53e-44ec-928a-30ca29fd2a24,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:50046
,,B2025:49574,d0a64689-f5e1-454a-a133-eb662c6a3d4d,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49574
,,B2025:49890,d0fa1f80-e03a-47ba-a9ff-a63fec4e61a4,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49890
,,B2025:49902,d14eb0bd-f214-43a1-9392-e459e48bc8a0,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49902
,,B2025:49561,d17438b1-4441-4d94-8fa1-c02b95804ec9,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49561
,,B2025:87099,d2f672f1-dfed-4664-9ad7-2a3d7d22a496,Område,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:87099
,,B2025:49529,d3442628-85b4-4b56-a384-89914eab74c0,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49529
,,B2025:49808,d34d18c8-8a18-479b-a964-a9e3e58a1120,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49808
,,B2025:49729,d3d11659-c2d5-445a-9f59-766d9547e0d6,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49729
,,B2025:49683,d3d9487c-a78f-4ea6-9a13-c57af939704a,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49683
,,B2025:49662,d4810309-f567-450b-bc5f-28b0ca9b3b1a,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49662
,,B2025:50059,d5386b65-82ff-4284-8909-f164e888c849,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:50059
Seglarstaden,,B2025:50090,d6a9ddaf-8e72-4479-abeb-02d5e5115cc6,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:50090
,,B2025:49903,d7458e09-661a-496b-938f-944f6eb2c3f3,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49903
,,B2025:49569,db301a05-230c-4df9-b1eb-9265b7bbd582,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49569
,,B2025:49521,db72afe0-11a2-4f64-8f3a-ffd0fb9e9a54,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49521
,,B2025:49499,dbaae4c7-86ee-42cf-9e18-0f54ba2eba4c,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49499
,,B2025:50005,dbab6080-60c9-4822-9910-7d098041ecdb,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:50005
,,B2025:49496,dc1fc036-f03a-4f99-aaf4-9675c4138dbd,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49496
,,B2025:49525,ddf38239-1abf-41e5-86d9-21f8ea9cbc90,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49525
Arholma kapell,Arholma kyrka,B2025:32858,de4f7259-f47b-4495-8b03-85c643cfb41c,Byggnad,Norrtälje,Stockholm,Kyrkligt kulturminne,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:32858
,,B2025:49515,dede0fba-b436-4ce3-8105-8b078ddd195b,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49515
,,B2025:50017,df1b52a4-906c-462d-aac3-a414cc218b04,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:50017
Luftvärn,,B2025:58194,e02cc54d-9344-4c9b-8194-27036a257dc3,Byggnad,Nynäshamn,Stockholm,Statligt byggnadsminne,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:58194
Seglarstaden,,B2025:50091,e067eaff-ebde-4e18-b09a-b9fbede32524,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:50091
Seglarstaden,,B2025:50081,e0ad2cbe-96a8-4e96-b7cb-b77ca642d5cc,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:50081
,,B2025:49964,e0b74dd2-4bd3-4b8c-b1b1-90ec0e5fa8ef,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49964
,,B2025:49571,e0bcef7b-77f2-4bc2-b874-cb3c0eba39ac,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49571
,,B2025:50031,e10065ca-cc50-4005-96c8-bd571093fdfc,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:50031
,,B2025:50042,e348718a-b310-4b34-a39e-48a4735e4c12,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:50042
,,B2025:49886,e453aaad-029c-4e03-8617-2565d2f2e336,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49886
,,B2025:49535,e4b0ac11-9488-466d-b719-87502005bce9,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49535
Nämdö kyrka,,B2025:44666,e527d524-5384-4dd5-9829-bede396d6bf2,Byggnad,Värmdö,Stockholm,Kyrkligt kulturminne,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:44666
,,B2025:50047,e8550349-29ca-460d-9e07-98aefa2050b3,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:50047
,,B2025:49979,e899430e-b4eb-42c8-bdb1-6c28964d64d3,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49979
,,B2025:49560,e8bd2a07-27d6-424c-9851-04b5cd5c1c8d,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49560
Holmska gården,,B2025:50018,e9772cae-21b3-448f-9445-0621c6788a6c,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:50018
,,B2025:49731,ea4e8bc3-fc5a-4120-be75-82226dc9cbaa,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49731
,,B2025:49996,ea67925a-e0c7-4498-8264-b999995c8943,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49996
Seglarstaden,,B2025:50082,ec548a9c-789b-440b-a76d-75590fd39143,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:50082
,,B2025:49873,ee54f89a-520c-407b-b815-3ac31aafe1ca,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49873
,,B2025:49549,ee9dfef3-f8b4-492e-abfe-03b7580cf040,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49549
Batteri arholma,,B2025:12306,eec626ac-a759-4edf-bcc3-03627041bbb7,Byggnad,Norrtälje,Stockholm,Statligt byggnadsminne,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:12306
,,B2025:50063,eed6366b-f126-47cf-851f-61326cba6c53,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:50063
Lysplats,,B2025:58149,ef50f993-cdca-4189-8ac7-d71d4188739b,Byggnad,Nynäshamn,Stockholm,Statligt byggnadsminne,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:58149
,,B2025:49866,f0133ff8-962e-4c06-9e79-8ebdbf1695c5,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49866
Utö kyrka,,B2025:31856,f0366463-7557-4aef-a3b4-7eaaae6fcad8,Byggnad,Haninge,Stockholm,Kyrkligt kulturminne,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:31856
,,B2025:49878,f0bfddf4-350b-4078-b9c0-9d212ad74e13,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49878
,,B2025:49562,f186299e-7749-40de-92e5-f86543d9a9be,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49562
,,B2025:49872,f1bdc50e-4ddb-4d3f-998f-16c6b60d2aa9,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49872
,,B2025:49518,f1bf9393-a049-420c-b3b3-5c139bff84b0,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49518
,,B2025:49975,f33abf3e-164f-4180-894a-cba57b02dedf,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49975
,,B2025:50043,f3c4120b-2c50-44f2-9844-e7e548dd2f8d,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:50043
,,B2025:49526,f401f82a-8923-42b4-9800-302a75eefde4,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49526
Tullhus,,B2025:13102,f631ea84-7e64-452d-9658-90df00fbe1b9,Byggnad,Värmdö,Stockholm,Byggnadsminne,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:13102
,,B2025:49506,f6a00797-9618-4433-ac58-e3cf3fb96bb7,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49506
,,B2025:49534,f702488b-493c-463f-ae8d-34cf20784193,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49534
,,B2025:49944,f80681e6-aecf-497f-b249-a7571260ec25,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49944
Arbetarbostad,,B2025:9428,f94d446f-46a7-460a-833e-788d8e9218a6,Byggnad,Haninge,Stockholm,Byggnadsminne,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:9428
,,B2025:49974,f955ebc9-421f-46f3-9ac7-87cca1a9c89e,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49974
Seglarstaden,,B2025:50070,fa66d64d-a5fa-4ace-b460-2b3adaf2eb03,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:50070
,,B2025:49997,fb00090e-411e-48b9-b11c-4c2c1138a62c,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49997
,,B2025:49541,fb0ae477-91d3-4b2b-ab46-6e0ce9c2bd45,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49541
,,B2025:49893,fb22d17b-1175-4fe2-bf40-dda36cee4e97,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49893
Sandhamns palats,,B2025:50035,fc472bd5-c253-47ab-aa8b-a4301630f908,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:50035
,,B2025:49887,fcc13454-2c1f-4446-afc4-f5e3d0140905,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49887
Befästningsverk,,B2025:58159,fcdd50b2-6ec3-43e1-b865-eefa03ace6d9,Byggnad,Nynäshamn,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:58159
Seglarstaden,,B2025:50074,fce35346-13d8-48c8-856e-c4fda856323f,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:50074
,,B2025:50066,fcf48dec-e4a8-432f-97fa-5cc319328334,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:50066
Seglarstaden,,B2025:50088,fe5f7b85-ebd3-4a61-a920-fe721246b1d4,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:50088
,,B2025:49699,fec328ca-28cf-4c61-8ce2-4bf1fa9b00a1,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49699
Ksss Klubbhus,,B2025:49473,ff81ca67-34ce-437d-97e2-76cdf6f77941,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49473
,,B2025:49953,fffb98ea-26a7-46f2-ac51-c02f9e6f6112,Byggnad,Värmdö,Stockholm,Identifierat kulturvärde,https://www.wikidata.org/wiki/Special:Search?search=haswbstatement:P1260=raa/bbr/B2025:49953
