qid,item,label,description,lat,lon,osm_node,osm_way,osm_rel,osm_node_id,osm_way_id,osm_rel_id,osm_node_url,osm_way_url,osm_rel_url
Q135010805,http://www.wikidata.org/entity/Q135010805,Vandringsskylt SAT Landsort,skylt i västra hamnen,58.743978,17.865669,,12944560760,,,w12944560760,,,https://www.openstreetmap.org/way/12944560760,
Q135045291,http://www.wikidata.org/entity/Q135045291,Vandringsskylt SAT Landsort,längs öjaleden,58.753514,17.864859,,12944833081,,,w12944833081,,,https://www.openstreetmap.org/way/12944833081,
Q135045302,http://www.wikidata.org/entity/Q135045302,Vandringsskylt SAT Landsort,vid tältplatsen,58.766947,17.860033,,12944798435,,,w12944798435,,,https://www.openstreetmap.org/way/12944798435,
Q135045359,http://www.wikidata.org/entity/Q135045359,Vandringsskylt SAT Nåttarö,skylt i Vänsviken,58.868373,18.124888,,12837567381,,,w12837567381,,,https://www.openstreetmap.org/way/12837567381,
Q135045432,http://www.wikidata.org/entity/Q135045432,Vandringsskylt SAT Nåttarö,södra Nåttarö,58.869897,18.111198,,12837571751,,,w12837571751,,,https://www.openstreetmap.org/way/12837571751,
Q135045488,http://www.wikidata.org/entity/Q135045488,Vandringsskylt SAT Nåttarö,skylt vid bryggan,58.881051,18.110728,,12837532532,,,w12837532532,,,https://www.openstreetmap.org/way/12837532532,
Q135045682,http://www.wikidata.org/entity/Q135045682,Vandringsskylt SAT Nåttarö,vid Nåttarö handelsbod,58.879249,18.112689,,12837227282,,,w12837227282,,,https://www.openstreetmap.org/way/12837227282,
Q135045892,http://www.wikidata.org/entity/Q135045892,Vandringsskylt SAT Nåttarö,vid Nåttarö Storsand,58.877405,18.132581,,12837581021,,,w12837581021,,,https://www.openstreetmap.org/way/12837581021,
Q135046168,http://www.wikidata.org/entity/Q135046168,Vandringsskylt SAT Nåttarö,skylt Östemar,58.887072,18.137038,,12838471017,,,w12838471017,,,https://www.openstreetmap.org/way/12838471017,
Q135046665,http://www.wikidata.org/entity/Q135046665,Vandringsskylt SAT Rånö,skylt mitt på Rånö vid Knicklsandsvägen,58.919991,18.167932,,12759101764,,,w12759101764,,,https://www.openstreetmap.org/way/12759101764,
Q135048381,http://www.wikidata.org/entity/Q135048381,Vandringsskylt SAT Ålö,vid bryggan,58.920043,18.192131,,12759177968,,,w12759177968,,,https://www.openstreetmap.org/way/12759177968,
Q135048658,http://www.wikidata.org/entity/Q135048658,Vandringsskylt SAT Ålö,vid södra Ålö vid vattenpumpen,58.920276,18.195411,,12838455374,,,w12838455374,,,https://www.openstreetmap.org/way/12838455374,
Q135048975,http://www.wikidata.org/entity/Q135048975,Vandringsskylt SAT Ålö,vid Storsand Ålö,58.909936,18.218312,,12759188938,,,w12759188938,,,https://www.openstreetmap.org/way/12759188938,
Q135048990,http://www.wikidata.org/entity/Q135048990,Vandringsskylt SAT Ålö,norra Ålö,58.934278,18.223082,,12759186158,,,w12759186158,,,https://www.openstreetmap.org/way/12759186158,
Q135048998,http://www.wikidata.org/entity/Q135048998,Vandringsskylt SAT Ålö Utö,norra Ålö i Stockholms skärgård,58.934383,18.223253,,12759181942,,,w12759181942,,,https://www.openstreetmap.org/way/12759181942,
Q135049010,http://www.wikidata.org/entity/Q135049010,Vandringsskylt SAT Utö Ålö,vid Stora Landsvägen Utö i Stockholms skärgård,58.95474,18.283788,,12829605557,,,w12829605557,,,https://www.openstreetmap.org/way/12829605557,
Q135050059,http://www.wikidata.org/entity/Q135050059,Vandringsskylt SAT Utö,vid Spränga brygga,58.957457,18.294478,,12759136097,,,w12759136097,,,https://www.openstreetmap.org/way/12759136097,
Q135050889,http://www.wikidata.org/entity/Q135050889,Vandringsskylt SAT Utö,Södra Fladen Utö,58.951551,18.286354,,12759131167,,,w12759131167,,,https://www.openstreetmap.org/way/12759131167,
Q135051272,http://www.wikidata.org/entity/Q135051272,Vandringsskylt SAT Utö,mitt på Utö,58.962033,18.308237,,12759116768,,,w12759116768,,,https://www.openstreetmap.org/way/12759116768,
Q135052427,http://www.wikidata.org/entity/Q135052427,Vandringsskylt SAT Utö,"vid Gruvbryggan, Utö, Stockholms skärgård",58.969922,18.325095,,12880343679,,,w12880343679,,,https://www.openstreetmap.org/way/12880343679,
Q135052516,http://www.wikidata.org/entity/Q135052516,Vandringsskylt SAT Utö,Utö tennisbana,58.969984,18.327263,,12830388834,,,w12830388834,,,https://www.openstreetmap.org/way/12830388834,
Q135052708,http://www.wikidata.org/entity/Q135052708,Vandringsskylt SAT Utö,vid Rävstavik,58.961139,18.336703,,12838244063,,,w12838244063,,,https://www.openstreetmap.org/way/12838244063,
Q135053596,http://www.wikidata.org/entity/Q135053596,Vandringsskylt SAT Ornö,Lättinge brygga,59.045162,18.365236,,12759074801,,,w12759074801,,,https://www.openstreetmap.org/way/12759074801,
Q135054141,http://www.wikidata.org/entity/Q135054141,Vandringsskylt SAT Ornö,"Kråkmora, Ornö",59.050146,18.369519,,12759068968,,,w12759068968,,,https://www.openstreetmap.org/way/12759068968,
Q135054293,http://www.wikidata.org/entity/Q135054293,Vandringsskylt SAT Ornö,mitt på Ornö,59.059007,18.392302,,12759068092,,,w12759068092,,,https://www.openstreetmap.org/way/12759068092,
Q135054522,http://www.wikidata.org/entity/Q135054522,Vandringsskylt SAT Ornö,"vid Bergbrottet, Örnö",59.059434,18.424934,,12759068970,,,w12759068970,,,https://www.openstreetmap.org/way/12759068970,
Q135055618,http://www.wikidata.org/entity/Q135055618,Vandringsskylt SAT Ornö,"vid Telegrafberget, Ornö",59.076421,18.391195,,12759062051,,,w12759062051,,,https://www.openstreetmap.org/way/12759062051,
Q135056610,http://www.wikidata.org/entity/Q135056610,Vandringsskylt SAT Runmarö,skylt vid Runmarö hembygdsgård,59.278512,18.760569,,12759045298,,,w12759045298,,,https://www.openstreetmap.org/way/12759045298,
Q135057039,http://www.wikidata.org/entity/Q135057039,Vandringsskylt SAT Runmarö,"Långviks brygga Runmarö, Stockholms skärgård",59.29606,18.771822,,12759112391,,,w12759112391,,,https://www.openstreetmap.org/way/12759112391,
Q135057413,http://www.wikidata.org/entity/Q135057413,Vandringsskylt SAT Sandhamn,Seglarhotellet Sandhamn,59.288026,18.918738,,12838440697,,,w12838440697,,,https://www.openstreetmap.org/way/12838440697,
Q135057751,http://www.wikidata.org/entity/Q135057751,Vandringsskylt SAT Grinda,Vid södra bryggan på Grinda i Stockholms skärgård,59.407603,18.553459,,12758924280,,,w12758924280,,,https://www.openstreetmap.org/way/12758924280,
Q135057972,http://www.wikidata.org/entity/Q135057972,Vandringsskylt SAT Grinda,"norra bryggan, Grinda",59.418743,18.558778,,863394962,,,w863394962,,,https://www.openstreetmap.org/way/863394962,
Q135060190,http://www.wikidata.org/entity/Q135060190,Vandringsskylt SAT Svartsö,placerad vid Alsvik brygga på södra Svartsö Stockholms skärgård,59.43798,18.658168,,12837723036,,,w12837723036,,,https://www.openstreetmap.org/way/12837723036,
Q135060467,http://www.wikidata.org/entity/Q135060467,Vandringsskylt SAT Svartsö,vid Svartsö Skärgårdshotell,59.457297,18.678761,,12837652979,,,w12837652979,,,https://www.openstreetmap.org/way/12837652979,
Q135060651,http://www.wikidata.org/entity/Q135060651,Vandringsskylt SAT Svartsö,Skälvik Svartsö söder,59.448886,18.686527,,12837790865,,,w12837790865,,,https://www.openstreetmap.org/way/12837790865,
Q135060878,http://www.wikidata.org/entity/Q135060878,Vandringsskylt SAT Svartsö,Skälvik Svartsö,59.450096,18.689013,,12838059988,,,w12838059988,,,https://www.openstreetmap.org/way/12838059988,
Q135061041,http://www.wikidata.org/entity/Q135061041,Vandringsskylt SAT Svartsö,Nissavik,59.454145,18.714136,,12838059989,,,w12838059989,,,https://www.openstreetmap.org/way/12838059989,
Q135061205,http://www.wikidata.org/entity/Q135061205,Vandringsskylt SAT Svartsö,Söderboudd brygga,59.455575,18.739413,,12838486713,,,w12838486713,,,https://www.openstreetmap.org/way/12838486713,
Q135062583,http://www.wikidata.org/entity/Q135062583,Vandringsskylt SAT Ingmarsö,"Ingmarsö byväg, Stockholms skärgård",59.469736,18.75343,,6730659174,,,w6730659174,,,https://www.openstreetmap.org/way/6730659174,
Q135062808,http://www.wikidata.org/entity/Q135062808,Vandringsskylt SAT Ingmarsö,"Norra Ingmarsö brygga, Stockholms skärgård",59.475337,18.751305,,12758872849,,,w12758872849,,,https://www.openstreetmap.org/way/12758872849,
Q135063085,http://www.wikidata.org/entity/Q135063085,Vandringsskylt SAT Ingmarsö,"Djurgårdsvägen Ingmarsö, Stockholms skärgård",59.472969,18.755671,,12758854059,,,w12758854059,,,https://www.openstreetmap.org/way/12758854059,
Q135063320,http://www.wikidata.org/entity/Q135063320,Vandringsskylt SAT Ingmarsö,"Femsundvikens badplats, Stockholms skärgård",59.470347,18.769005,,12758913300,,,w12758913300,,,https://www.openstreetmap.org/way/12758913300,
Q135063491,http://www.wikidata.org/entity/Q135063491,Vandringsskylt SAT Ingmarsö,"vid roddbåten Båtluffarleden, Stockholms skärgård",59.481,18.798347,,12758929382,,,w12758929382,,,https://www.openstreetmap.org/way/12758929382,
Q135063516,http://www.wikidata.org/entity/Q135063516,Vandringsskylt SAT Finnhamn,"vid Finnhamns brygga, Stockholms skärgård",59.48273,18.826538,,12771834467,,,w12771834467,,,https://www.openstreetmap.org/way/12771834467,
Q135064407,http://www.wikidata.org/entity/Q135064407,Vandringsskylt SAT Finnhamn,vid Sjölängorna norra Finnhamn,59.481139,18.82214,,12837199685,,,w12837199685,,,https://www.openstreetmap.org/way/12837199685,
Q135064468,http://www.wikidata.org/entity/Q135064468,Vandringsskylt SAT Finnhamn,"Lilla Jolpan, Finnhamn",59.478415,18.824334,,12838600542,,,w12838600542,,,https://www.openstreetmap.org/way/12838600542,
Q135064544,http://www.wikidata.org/entity/Q135064544,Vandringsskylt SAT Lidö,Lidö brygga norra Stockholms skärgård,59.770257,19.079327,,12758859016,,,w12758859016,,,https://www.openstreetmap.org/way/12758859016,
Q135065022,http://www.wikidata.org/entity/Q135065022,Vandringsskylt SAT Lidö,skylt vid Lidö tältplats norra Stockholms skärgård,59.779742,19.092205,,12759055196,,,w12759055196,,,https://www.openstreetmap.org/way/12759055196,
Q135065340,http://www.wikidata.org/entity/Q135065340,Vandringsskylt SAT Arholma,"Arholma brygga, Stockholms skärgård",59.850957,19.109552,,12758914941,,,w12758914941,,,https://www.openstreetmap.org/way/12758914941,
Q135086439,http://www.wikidata.org/entity/Q135086439,Vandringsskylt SAT Nämdö,Östanvik vägkorsning,59.19664,18.73068,,12951930010,,,w12951930010,,,https://www.openstreetmap.org/way/12951930010,
Q135086883,http://www.wikidata.org/entity/Q135086883,Vandringsskylt SAT Nämdö,vägkorsning norra Nämdö,59.193812,18.716336,,12951960993,,,w12951960993,,,https://www.openstreetmap.org/way/12951960993,
Q135087121,http://www.wikidata.org/entity/Q135087121,Vandringsskylt SAT Ornö,Ornöboda,59.1120479,18.4836294,,12951972175,,,w12951972175,,,https://www.openstreetmap.org/way/12951972175,
Q135087297,http://www.wikidata.org/entity/Q135087297,Vandringsskylt SAT Ornö,Ornöboda vägkorsning,59.1063109,18.4703117,,12952012604,,,w12952012604,,,https://www.openstreetmap.org/way/12952012604,
Q135900081,http://www.wikidata.org/entity/Q135900081,Vandringsskylt SAT Arholma,"Granö brygga, Stockholms skärgård",59.836333,19.089118,,13077798237,,,w13077798237,,,https://www.openstreetmap.org/way/13077798237,
Q135900640,http://www.wikidata.org/entity/Q135900640,Vandringsskylt SAT Arholma,"Arholma, Stockholms skärgård",59.841396,19.111217,,13077967040,,,w13077967040,,,https://www.openstreetmap.org/way/13077967040,
Q135901115,http://www.wikidata.org/entity/Q135901115,Vandringsskylt SAT Arholma,östra Arholma,59.845361,19.120942,,13078172838,,,w13078172838,,,https://www.openstreetmap.org/way/13078172838,
Q135916989,http://www.wikidata.org/entity/Q135916989,Vandringsskylt SAT Möja,"på Möja vid Les Poissonniers, Stockholms skärgård",59.407,18.88498,,12771834467,,,w12771834467,,,https://www.openstreetmap.org/way/12771834467,
Q135917088,http://www.wikidata.org/entity/Q135917088,Vandringsskylt SAT Finnhamn,vid roddbåten,59.482042,18.8045,,13085756547,,,w13085756547,,,https://www.openstreetmap.org/way/13085756547,
Q135973655,http://www.wikidata.org/entity/Q135973655,Vandringsskylt SAT Grinda,vid stugbyn på Grinda i Stockholms skärgård,59.407391,18.563413,,13097861489,,,w13097861489,,,https://www.openstreetmap.org/way/13097861489,
Q135973728,http://www.wikidata.org/entity/Q135973728,Vandringsskylt SAT Grinda,vid gästhamnen på Grinda i Stockholms skärgård,,,,12758924280,,,w12758924280,,,https://www.openstreetmap.org/way/12758924280,
Q136214806,http://www.wikidata.org/entity/Q136214806,Vandringsskylt SAT Arholma,Arholma Nord,59.8579176,19.1202708,,13135709296,,,w13135709296,,,https://www.openstreetmap.org/way/13135709296,
Q136214817,http://www.wikidata.org/entity/Q136214817,Vandringsskylt SAT Arholma,vägkorsning,59.8453231,19.1111965,,13135735705,,,w13135735705,,,https://www.openstreetmap.org/way/13135735705,
Q136214840,http://www.wikidata.org/entity/Q136214840,Vandringsskylt SAT Arholma,vid affären,59.85116665,19.10835994,,13135751919,,,w13135751919,,,https://www.openstreetmap.org/way/13135751919,
Q136341620,http://www.wikidata.org/entity/Q136341620,Vandringsskylt SAT Finnhamn,"vid Ragnars kiosk, Stockholms skärgård",,,,13158767841,,,w13158767841,,,https://www.openstreetmap.org/way/13158767841,
