tags,id,osm_type,toilets_num
{'amenity': 'toilets'},426925731,node,1
"{'amenity': 'toilets', 'check_date': '2021-08-13', 'fee': 'no', 'name': 'Hulda', 'wheelchair': 'limited'}",863394740,node,1
"{'amenity': 'toilets', 'check_date': '2021-08-13', 'fee': 'no', 'wheelchair': 'limited'}",863394751,node,1
"{'amenity': 'toilets', 'check_date': '2021-08-13', 'fee': 'no', 'name': 'Linn', 'wheelchair': 'yes'}",863394827,node,1
"{'amenity': 'toilets', 'capacity': '3', 'name': 'Elsa'}",863423228,node,1
"{'amenity': 'toilets', 'name': 'Misse'}",863423239,node,1
{'amenity': 'toilets'},863423311,node,1
"{'amenity': 'toilets', 'capacity': '2', 'name': 'Pia'}",863423335,node,1
"{'amenity': 'toilets', 'fee': 'no', 'image': 'https://upload.wikimedia.org/wikipedia/commons/thumb/c/c1/SAT_Finnhamn_camp_site_south_08.jpg/1280px-SAT_Finnhamn_camp_site_south_08.jpg', 'image:license': 'CC-0', 'name': 'Toaletter Södra Tältplatsen Finnhamn', 'supervised': 'no', 'toilets:disposal': 'pitlatrine', 'toilets:handwashing': 'no', 'unisex': 'yes', 'wheelchair': 'yes'}",1401739421,node,1
"{'amenity': 'toilets', 'fee': 'no', 'wheelchair': 'no'}",1401993169,node,1
"{'access': 'yes', 'amenity': 'toilets', 'check_date': '2025-08-06', 'fee': 'no', 'image': 'https://commons.wikimedia.org/entity/M163246546', 'note': 'Skärgårdsstiftelsen sköter om dessa toaletter finns vattenpump med dricksvatten nära', 'operator': 'Skärgårdsstiftelsen', 'operator:wikidata': 'Q10670989', 'portable': 'no', 'toilets:disposal': 'bucket', 'toilets:handwashing': 'no', 'wikimedia_commons': 'Category:Ålö_storsand,_public_toilets'}",1412263117,node,1
"{'access': 'yes', 'amenity': 'toilets', 'changing_table': 'no', 'fee': 'no', 'image': 'https://upload.wikimedia.org/wikipedia/commons/thumb/f/f7/SAT_Arholma_20250813_vandring_leden_13.jpg/960px-SAT_Arholma_20250813_vandring_leden_13.jpg', 'image:license': 'CC-0', 'image:license:wikidata': 'Q6938433', 'operator': 'Norrtälje kommun', 'toilets:disposal': 'bucket', 'unisex': 'yes', 'wheelchair': 'no', 'wikimedia_commons': 'Category:Arholma_public_toilets_1848869434'}",1848869434,node,1
"{'access': 'yes', 'amenity': 'toilets', 'changing_table': 'no', 'check_date': '2025-04-20', 'description': 'Enkel torrtoalett med träväggar', 'fee': 'no', 'image': 'https://upload.wikimedia.org/wikipedia/commons/thumb/c/c6/SAT_Fj%C3%A4rdl%C3%A5ng_2025_april_toalett_%282%29.jpg/1024px-SAT_Fj%C3%A4rdl%C3%A5ng_2025_april_toalett_%282%29.jpg', 'image:license': 'CC-0', 'opening_hours': '24/7', 'operator': 'Skärgårdsstiftelsen', 'toilets:disposal': 'pitlatrine', 'toilets:handwashing': 'no', 'toilets:number': '2', 'toilets:paper_supplied': 'yes', 'toilets:wheelchair': 'no', 'unisex': 'yes', 'water': 'no', 'wheelchair': 'no', 'wikimedia_commons': 'Category:Fjärdlång_public_toilets'}",2225378750,node,2
"{'amenity': 'toilets', 'image': 'https://upload.wikimedia.org/wikipedia/commons/4/45/Grinda_2023_Klubbudden.jpg', 'image:license': 'CC-0'}",2285332792,node,1
"{'amenity': 'toilets', 'check_date': '2021-08-13', 'fee': 'no', 'wheelchair': 'limited'}",2285332799,node,1
{'amenity': 'toilets'},2451364941,node,1
"{'amenity': 'toilets', 'check_date': '2023-02-13', 'description': 'ligger mellan bryggan och seglarhotellet', 'fee': 'no', 'hot_water': 'yes', 'seamark:small_craft_facility:category': 'toilets', 'seamark:type': 'small_craft_facility', 'toilets:handwashing': 'yes', 'unisex': 'yes', 'wheelchair': 'yes'}",2495934893,node,1
"{'amenity': 'toilets', 'operator': 'Skärgårdsstiftelsen'}",2550378583,node,1
"{'amenity': 'toilets', 'operator': 'Skärgårdsstiftelsen'}",2550378600,node,1
"{'access': 'yes', 'amenity': 'toilets', 'changing_table': 'no', 'fee': 'no', 'opening_hours': '24/7', 'operator': 'Skärgårdsstiftelsen', 'toilets:disposal': 'pitlatrine', 'toilets:handwashing': 'no', 'unisex': 'yes', 'water': 'no'}",2550380413,node,1
"{'amenity': 'toilets', 'changing_table': 'no', 'check_date': '2025-08-11', 'fee': 'no', 'toilets:handwashing': 'no', 'wheelchair': 'no'}",2908785465,node,1
{'amenity': 'toilets'},2908787775,node,1
"{'amenity': 'toilets', 'check_date': '2025-04-19', 'fee': 'no', 'image': 'https://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/SAT_Finnhamn_Idholmen_toalett_stugbyn.jpg/960px-SAT_Finnhamn_Idholmen_toalett_stugbyn.jpg', 'image:license': 'CC-0', 'operator': 'Skärgårdsstiftelsen', 'operator:wikidata': 'Q10670989', 'toilets:access': 'public', 'toilets:disposal': 'pitlatrine', 'toilets:handwashing': 'no', 'toilets:number': '2', 'toilets:wheelchair': 'no', 'unisex': 'yes', 'wheelchair': 'no'}",2908787815,node,2
"{'amenity': 'toilets', 'fee': 'no', 'wheelchair': 'no'}",2908787816,node,1
"{'amenity': 'toilets', 'toilets:disposal': 'pitlatrine', 'type': 'hole in the ground ventilated'}",2943477509,node,1
"{'access': 'customers', 'amenity': 'toilets'}",2960940412,node,1
"{'amenity': 'toilets', 'fee': 'no', 'wheelchair': 'no'}",4239095028,node,1
"{'amenity': 'toilets', 'wheelchair': 'no'}",4239166142,node,1
"{'access': 'yes', 'amenity': 'toilets', 'check_date': '2025-08-02', 'drinking_water': 'no', 'fee': 'no', 'handicap': 'no', 'image': 'https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/R%C3%A5n%C3%B6_20250802_09.jpg/1536px-R%C3%A5n%C3%B6_20250802_09.jpg', 'image:license': 'CC-0', 'image:license:wikidata': 'Q6938433', 'name': 'Skutvikens toaletter Rånö', 'toilets:disposal': 'bucket', 'toilets:handwashing': 'no', 'toilets:position': 'seated', 'wheelchair': 'no', 'wikimedia_commons': 'Category:Skutviken_public_toilet_Rånö'}",4314791694,node,1
"{'amenity': 'toilets', 'toilets:disposal': 'pitlatrine'}",4962580122,node,1
"{'access': 'yes', 'amenity': 'toilets', 'changing_table': 'no', 'image': 'https://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Ingmars%C3%B6_202508_SAT_04.jpg/1536px-Ingmars%C3%B6_202508_SAT_04.jpg', 'image:license': 'CC-9', 'image:license:wikidata': 'Q6938433', 'level': '0', 'wheelchair': 'no', 'wikimedia_commons': 'Category:Ingmarsö_guest_harbor_toilet_4964700616'}",4964700616,node,1
"{'amenity': 'toilets', 'check_date': '2023-08-11', 'fee': 'no', 'wheelchair': 'no'}",4986599082,node,1
"{'amenity': 'toilets', 'operator': 'Skärgårdsstiftelsen'}",4986606253,node,1
"{'access': 'customers', 'amenity': 'toilets', 'drinking_water': 'yes', 'toilets:disposal': 'flush', 'toilets:position': 'seated;urinal', 'unisex': 'yes', 'wheelchair': 'no'}",5005120552,node,1
"{'access': 'customers', 'amenity': 'toilets', 'description': 'Toaletter för gäster på Utö Camping', 'operator': 'Utö Camping', 'operator:wikidata': 'Q134366886', 'toilets:paper_supplied': 'yes', 'unisex': 'yes', 'wheelchair': 'limited'}",5005791361,node,1
{'amenity': 'toilets'},5005793728,node,1
"{'access': 'yes', 'amenity': 'toilets', 'highway': 'rest_area', 'name': 'Vänthall', 'unisex': 'yes'}",5006428827,node,1
"{'amenity': 'toilets', 'building': 'yes', 'fee': 'no', 'wheelchair': 'no'}",5009607109,node,1
"{'access': 'customers', 'amenity': 'toilets', 'description': 'för kunder till restaurangen', 'fee': 'no', 'image': 'https://upload.wikimedia.org/wikipedia/commons/thumb/4/41/%C3%85l%C3%B6_och_Stora_sand_20250805_05.jpg/1280px-%C3%85l%C3%B6_och_Stora_sand_20250805_05.jpg', 'image:license': 'CC-0', 'image:license:wikidata': 'Q6938433', 'name': 'Båtshakets Toaletter', 'operator': 'Båtshaket', 'toilets:handwashing': 'yes', 'unisex': 'yes', 'wikimedia_commons': 'Category:Båtshaket toilets'}",5728810295,node,1
"{'access': 'yes', 'amenity': 'toilets', 'capacity:persons': '2', 'changing_table': 'no', 'description': 'Ligger på vägen ned till bryggan finns dricksvatten pump bredvid', 'drinking_water': 'no', 'fee': 'no', 'image': 'https://upload.wikimedia.org/wikipedia/commons/8/83/SAT_%C3%85l%C3%B6_2025_maj_%28241%29_toalett.jpg', 'opening_hours': '24/7', 'operator': 'Skärgårdsstiftelsen', 'operator:wikidata': 'Q10670989', 'toilets:disposal': 'bucket', 'toilets:position': 'seated', 'unisex': 'yes', 'wikimedia_commons': 'Category:Ålö_brygga,_public_toilets'}",5728811148,node,1
"{'access': 'public', 'amenity': 'toilets', 'fee': 'no', 'image': 'https://upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Fl%C3%A4skberget_AED.jpg/2560px-Fl%C3%A4skberget_AED.jpg', 'image:license': 'CC-0', 'opening_hours': '8:00-18:00', 'toilets:disposal': 'flush', 'toilets:handwashing': 'yes', 'toilets:paper_supplied': 'yes'}",5734098673,node,1
"{'access': 'yes', 'amenity': 'toilets', 'image': 'https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Arholma_SAT_20250813_23_toaletter_g%C3%A4sthamn.jpg/1536px-Arholma_SAT_20250813_23_toaletter_g%C3%A4sthamn.jpg', 'image:license': 'CC-0', 'image:license:wikidata': 'Q6938433', 'toilets:access': 'public', 'toilets:disposal': 'bucket', 'toilets:handwashing': 'no', 'toilets:number': '2', 'toilets:position': 'seated', 'toilets:wheelchair': 'no', 'unisex': 'yes', 'wikimedia_commons': 'Category:Arholma campsite public toilets'}",5744466280,node,2
"{'amenity': 'toilets', 'check_date': '2025-08-08', 'fee': 'no', 'image': 'https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/SAT_Arholma_20250813_-_13.jpg/1536px-SAT_Arholma_20250813_-_13.jpg', 'image:license': 'CC-0', 'image:license:wikidata': 'Q6938433', 'operator': 'Arholma Nord', 'operator:wikidata': 'Q134676671', 'toilets:disposal': 'flush', 'toilets:handwashing': 'no', 'toilets:num_chambers': '2', 'toilets:paper_supplied': 'yes', 'toilets:wheelchair': 'no', 'unisex': 'yes'}",5745003238,node,1
"{'access': 'yes', 'amenity': 'toilets', 'changing_table': 'no', 'fee': 'no', 'image': 'https://upload.wikimedia.org/wikipedia/commons/thumb/8/89/Arholma_SAT_20250813_14_toalett.jpg/2560px-Arholma_SAT_20250813_14_toalett.jpg', 'image:license': 'CC-0', 'image:license:wikidata': 'Q6938433', 'name': 'Ahlmansvikens gästhamnen toaletter', 'toilets:disposal': 'bucket', 'toilets:handwashing': 'no', 'toilets:number': '2', 'toilets:paper_supplied': 'yes', 'unisex': 'yes', 'wikimedia_commons': 'Category:Ahlmansvikens_gästhamnen_toaletter'}",5745003241,node,2
"{'access': 'yes', 'amenity': 'toilets', 'drinking_water': 'no', 'toilets:disposal': 'bucket'}",5798509131,node,1
"{'access': 'yes', 'amenity': 'toilets', 'changing_table': 'yes', 'fee': 'no', 'image': 'https://upload.wikimedia.org/wikipedia/commons/thumb/6/69/Ingmars%C3%B6_202508_SAT_28.jpg/2560px-Ingmars%C3%B6_202508_SAT_28.jpg', 'image:license': 'CC-0', 'image:license:wikidata': 'Q6938433', 'toilets:disposal': 'pitlatrine', 'toilets:num_chambers': '3', 'unisex': 'yes', 'wheelchair': 'no', 'wikimedia_commons': 'Category:Kålgardsön_toilets_5856137513'}",5856137513,node,1
{'amenity': 'toilets'},5860556339,node,1
{'amenity': 'toilets'},6724706158,node,1
"{'amenity': 'toilets', 'changing_table': 'no', 'fee': 'no', 'unisex': 'yes', 'wheelchair': 'no'}",7997530880,node,1
"{'access': 'yes', 'amenity': 'toilets', 'drinking_water': 'no', 'fee': 'no', 'toilets:disposal': 'bucket', 'unisex': 'yes'}",8870415588,node,1
"{'access': 'yes', 'amenity': 'toilets', 'changing_table': 'no', 'description': 'toalett vid västra hamnen', 'fee': 'no', 'opening_hours': '24/7', 'toilets:disposal': 'flush', 'toilets:handwashing': 'yes', 'toilets:paper_supplied': 'yes', 'unisex': 'yes', 'wheelchair': 'no'}",9907275660,node,1
{'amenity': 'toilets'},10049770242,node,1
"{'access': 'yes', 'amenity': 'toilets', 'changing_table': 'no', 'operator': 'Skärgårdsstiftelsen', 'toilets:disposal': 'pitlatrine', 'toilets:handwashing': 'no', 'unisex': 'yes', 'wheelchair': 'limited'}",11080859473,node,1
"{'access': 'yes', 'amenity': 'toilets', 'image': 'https://upload.wikimedia.org/wikipedia/commons/b/bd/SAT_Fj%C3%A4rdl%C3%A5ng_2025_april_toaletter_t%C3%A4ltplats.jpg', 'image:license': 'CC-0', 'image:license:wikidata': 'Q6938433', 'toilets:disposal': 'pitlatrine', 'toilets:handwashing': 'no', 'toilets:paper_supplied': 'yes', 'wikimedia_commons': 'Category:Fjärdlång_toilet_11084999217'}",11084999217,node,1
{'amenity': 'toilets'},11092271868,node,1
"{'access': 'yes', 'amenity': 'toilets', 'changing_table': 'no', 'image': 'https://upload.wikimedia.org/wikipedia/commons/thumb/5/58/SAT_Finnhamn_2025_april_pojkarnas_udde.jpg/1024px-SAT_Finnhamn_2025_april_pojkarnas_udde.jpg', 'image:license': 'CC-0', 'toilets:disposal': 'pitlatrine', 'toilets:handwashing': 'no', 'unisex': 'yes', 'wheelchair': 'no'}",12085564579,node,1
"{'access': 'yes', 'amenity': 'toilets', 'check_date': '2025-04-02', 'description': 'Toalett som finns vid tältplatsen på Rånö', 'fee': 'no', 'image': 'https://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/SAT_R%C3%A5n%C3%B6_toaletter_vid_t%C3%A4ltplatsen.jpg/3024px-SAT_R%C3%A5n%C3%B6_toaletter_vid_t%C3%A4ltplatsen.jpg', 'image:license': 'CC-0', 'image:license:wikidata': 'Q6938433', 'opening_hours': '24/7', 'operator': 'Skärgårdsstiftelsen', 'operator:wikidata': 'Q10670989', 'toilets:disposal': 'bucket', 'toilets:handwashing': 'no', 'toilets:number': '2', 'toilets:paper_supplied': 'yes', 'toilets:wheelchair': 'no', 'unisex': 'yes', 'wikimedia_commons': 'Category:Rånö_camp_site_toilets'}",12723432176,node,2
"{'amenity': 'toilets', 'toilets:disposal': 'pitlatrine'}",12748135109,node,1
"{'amenity': 'toilets', 'check_date': '2025-05-05', 'description': 'Enkel torrtoalett med träväggar', 'fee': 'no', 'image': 'https://upload.wikimedia.org/wikipedia/commons/8/84/SAT_Yxlan_2025_maj_5_-_Hamnholmen_toalett_%281%29.jpg', 'image:license': 'CC-0', 'name': 'Hamnholmen toalett', 'opening_hours': '24/7', 'toilets:disposal': 'pitlatrine', 'toilets:handwashing': 'no', 'toilets:number': '1', 'toilets:paper_supplied': 'yes', 'toilets:wheelchair': 'no', 'unisex': 'yes', 'wheelchair': 'no', 'wikimedia_commons': 'Category:Hamnholmen_toalett'}",12815485678,node,1
