section,total_km,surface_stats,highway_stats,num_steps,num_bridges,num_fords,with_sac,with_trail_visibility
Roddbåtar att korsa mellan Finnhamn till Ingmarsö,0.7823881016460779,{'unknown': 782.3881016460779},{'unknown': 782.3881016460779},0,0,0,0,0
Roddbåtar att korsa mellan Ingmarsö till Finnhamn,0.7823881016460779,{'unknown': 782.3881016460779},{'unknown': 782.3881016460779},0,0,0,0,0
SAT Arholma,21.262248085895838,"{'compacted': 1203.7805568433073, 'grass': 1520.9259620760638, 'gravel': 11556.520309760856, 'ground': 1064.1517768654248, 'sand': 143.94776212012619, 'unknown': 2516.97478530411, 'unpaved': 3255.9469329259514}","{'footway': 1533.0828126480533, 'path': 6502.633931940928, 'residential': 2303.3342757184755, 'service': 3837.0323703409467, 'steps': 6.591739868298439, 'tertiary': 3739.713853702382, 'track': 1725.027379958857, 'unclassified': 1614.8317217178978}",1,0,0,37,44
SAT Brottö,1.9572414019525655,"{'compacted': 1931.2246520856183, 'concrete': 26.01674986694716}","{'footway': 26.01674986694716, 'unclassified': 1931.2246520856183}",0,0,0,5,5
SAT Finnhamn,16.60555435692886,"{'bare_rock': 622.5589942424062, 'compacted': 712.1597161815438, 'fine_gravel': 1975.2831883999058, 'fine_gravel;bare_rock': 91.85221821255472, 'gravel': 1454.7660141260399, 'ground': 9507.405005684273, 'ground,rock': 928.9690668104374, 'ground;rock': 232.66298169479526, 'rock': 519.5362785160572, 'rock,ground': 374.80480877023876, 'unknown': 185.55608429061002}","{'path': 12722.568370588098, 'track': 3882.9859863407655}",0,1,0,49,43
SAT Fjärdlång,16.979886212596558,"{'compacted': 7971.332569476451, 'compacted;rock': 516.4657746526943, 'grass': 2183.695172927069, 'gravel': 413.3141690384145, 'ground': 3818.852906917458, 'ground,rock': 330.37731307067423, 'rock;compacted': 844.5984329017003, 'unknown': 856.9852073339373, 'unpaved': 23.945132812561162, 'wood': 20.319533465595864}","{'footway': 840.6663784934092, 'path': 13321.13953076378, 'track': 2818.0803033393677}",0,1,0,24,28
SAT Furusund,13.297849593957796,"{'asphalt': 1548.9924252427968, 'compacted': 7044.890572861694, 'dirt': 2364.3222071685386, 'grass': 513.9257491841162, 'gravel': 754.9769231966413, 'ground': 473.93842374355467, 'sand': 145.22349476723764, 'unknown': 363.6291408023652, 'unpaved': 87.95065699085093}","{'path': 7317.725176954316, 'residential': 4645.969032361842, 'secondary': 9.872214026563025, 'service': 460.73024784383637, 'steps': 119.03722923283577, 'tertiary': 284.90382966359317, 'track': 459.6118638748086}",2,1,0,36,43
SAT Grinda,16.207104824236346,"{'compacted': 10326.830435667953, 'compund': 885.1280344068269, 'dirt': 991.3110982793099, 'fine_gravel': 179.70662725707925, 'grass': 341.7352256809703, 'gravel': 1868.182927621603, 'ground': 1312.6741382344253, 'rock': 16.16353815949833, 'unknown': 235.6828844409187, 'wood': 49.68991448776179}","{'footway': 176.55001044879586, 'path': 11376.729989935367, 'steps': 12.854220512564297, 'track': 4640.970603339618}",1,1,0,56,58
SAT Ingmarsö,16.4929636747721,"{'compacted': 6902.854766425062, 'grass': 2741.393193031407, 'gravel': 922.1401093693675, 'ground': 3205.4009784103055, 'unknown': 782.3881016460779, 'wood': 1938.7865258898794}","{'path': 10360.982965584943, 'service': 585.1608448695681, 'track': 391.99486475733244, 'unclassified': 4372.436897914179, 'unknown': 782.3881016460779}",0,1,0,32,31
SAT Landsort,17.51465858194444,"{'cement': 42.2761949920885, 'compacted': 6284.487595806744, 'concrete': 113.74185286917543, 'grass': 338.1037713081705, 'gravel': 1570.108002077865, 'ground': 2877.668491707096, 'ground,rock': 1017.8043580332167, 'rock': 3856.1413189266455, 'stone': 38.51048379028828, 'unhewn_cobblestone': 31.939646021315326, 'unknown': 1110.5187276227423, 'unpaved': 215.888084078276, 'wood': 17.470054710813923}","{'footway': 165.13251910066884, 'path': 8984.476978749737, 'residential': 2756.2447203244337, 'steps': 63.21820648370698, 'track': 5545.586157285891}",4,0,0,42,37
SAT Lidö,15.441563534464562,"{'compacted': 5744.345151421245, 'grass': 1408.6105214983236, 'gravel': 1089.0912500840411, 'ground': 2151.6982529676766, 'rock': 346.39139238493885, 'unpaved': 4701.426966108336}","{'footway': 2704.430805357739, 'path': 8534.447391603699, 'track': 4202.685337503123}",0,0,0,24,22
SAT Möja,19.281572339300226,"{'asphalt': 115.63838240380556, 'compacted': 19165.93395689642}","{'path': 1109.199922673375, 'service': 539.550271723587, 'tertiary': 17632.822144903264}",0,0,0,13,11
SAT Nämdö,23.343542614688307,"{'compacted': 1822.004530240578, 'compacted;rock': 1415.2602244736893, 'grass': 899.3937094488056, 'gravel': 16883.025029367996, 'ground': 741.6393473641602, 'rock': 47.028530977535574, 'unknown': 1518.4586570197164, 'wood': 16.732585795828196}","{'footway': 47.028530977535574, 'path': 4999.4866307792945, 'service': 2686.382979259208, 'track': 8862.238421443626, 'unclassified': 6748.4060522286445}",0,2,0,15,25
SAT Nåttarö,16.12165819596411,"{'compacted': 351.49698559601836, 'dirt': 1035.3977999259585, 'grass': 35.677896805251365, 'gravel': 4107.985358838234, 'ground': 6545.934815948219, 'rock': 1624.4206713008505, 'sand': 708.3092598631716, 'unknown': 1712.4354076864045}","{'path': 9524.9221837775, 'track': 6596.736012186608}",0,0,0,24,18
SAT Ornö,58.82342372111555,"{'asphalt': 8604.294507120543, 'compacted': 22807.130974877236, 'compacted;rocky': 595.4872633260293, 'dirt': 4171.812456596333, 'grass': 6305.76179943536, 'gravel': 8880.469493330891, 'ground': 3986.963210803578, 'unknown': 506.78416516331174, 'unpaved': 2715.953127715967, 'wood': 248.76672274630386}","{'footway': 1341.735707879517, 'path': 26676.42409021905, 'residential': 4758.974215308098, 'service': 4060.1139249428, 'tertiary': 6393.33602493708, 'track': 6695.698234684832, 'unclassified': 8897.141523144177}",0,1,0,63,74
SAT Runmarö,33.65947424710176,"{'cement': 25.14451377765735, 'compacted': 11723.928348440344, 'compacted;grass': 1110.1154528491404, 'grass': 202.7288934680615, 'gravel': 8438.682686061913, 'ground': 1452.1335780210052, 'unknown': 3937.2515775731135, 'unpaved': 6769.489196910517}","{'footway': 3227.276039686249, 'path': 5617.085534675111, 'residential': 7142.88378090888, 'tertiary': 4592.267236823844, 'track': 7937.682591586714, 'unclassified': 5142.279063420954}",0,0,0,25,37
SAT Rånö,20.55373138624082,"{'compacted': 51.80251905679779, 'forest_floor': 1041.0138941305552, 'grass': 2112.1588582005143, 'gravel': 13236.342961538407, 'ground': 2614.532620532735, 'unknown': 1497.8805327818116}","{'path': 7317.388424702413, 'track': 6413.102738579146, 'unclassified': 6823.240222959261}",0,0,0,13,16
SAT Sandhamn,13.858533657907333,"{'compacted': 6356.565714452606, 'dirt': 3206.7061359389736, 'gravel': 1065.6195135515375, 'sand': 256.8119457526021, 'unpaved': 2796.6773791150135, 'wood': 176.15296909660066}","{'footway': 1210.2559738015727, 'path': 7584.790912163902, 'residential': 2233.587100942626, 'service': 1869.3597800329203, 'track': 960.5398909663126}",0,0,0,33,31
SAT Svartsö,28.540284935077633,"{'compacted': 7522.763813663425, 'gravel': 17704.485675172284, 'unknown': 3313.0354462419255}","{'path': 3150.918620575673, 'track': 12222.397845263094, 'unclassified': 13166.968469238867}",0,0,0,26,40
SAT Utö,32.21400345856679,"{'asphalt': 94.40067301613871, 'cement': 49.756373950088914, 'compacted': 5825.695431294914, 'dirt': 297.9114542405418, 'grass': 850.6090113163124, 'gravel': 5921.115064872514, 'ground': 10025.60820550805, 'ground,rock': 1984.5663708058707, 'pebblestone': 70.16060061528813, 'unknown': 6962.967038566407, 'wood': 131.21323438066227}","{'footway': 3047.7220535920837, 'path': 20058.91386123582, 'residential': 1098.6876236328405, 'steps': 55.2704370916829, 'tertiary': 1815.3600308320185, 'track': 1256.626161539337, 'unclassified': 4881.423290643008}",1,0,0,39,41
SAT Yxlan,40.61616620979292,"{'asphalt': 3633.616245471633, 'compacted': 10898.581904243432, 'fine_gravel': 2098.21472536516, 'grass': 604.2310002513882, 'gravel': 10076.989791825572, 'gravel;rock': 146.44194695543982, 'ground': 1898.5551994856423, 'rock': 106.87864148849839, 'unknown': 9513.084516518049, 'unpaved': 1639.5722381881087}","{'path': 18046.016404236387, 'residential': 9809.798409167859, 'service': 399.63666142328833, 'steps': 21.88085900294943, 'tertiary': 3633.616245471633, 'track': 1596.4491807056024, 'unclassified': 7108.768449785206}",1,0,0,64,64
SAT Ålö,23.65377022449047,"{'gravel': 3796.6015268842357, 'ground': 7481.969727710338, 'ground;rock': 12375.198969895899}","{'path': 19079.521628002603, 'track': 1057.565417786578, 'unclassified': 3516.683178701291}",0,0,0,19,18
Öjaleden,10.951287261134114,"{'compacted': 4768.007193331349, 'grass': 338.1037713081705, 'gravel': 131.79326675399363, 'ground': 2106.4711692533187, 'ground,rock': 1017.8043580332167, 'rock': 1643.3203888289838, 'unhewn_cobblestone': 31.939646021315326, 'unknown': 913.8474676037646}","{'path': 6051.48680104877, 'track': 4899.800460085343}",0,0,0,19,11
