item,itemLabel,coord,img,website,lat,lon
http://www.wikidata.org/entity/Q133864761,Knicksand grillplats,Point(18.165038 58.917789),http://commons.wikimedia.org/wiki/Special:FilePath/Knicksand-grillplats-1.jpg,,58.917789,18.165038
http://www.wikidata.org/entity/Q133864801,Knicksand grillplats,Point(18.165444 58.917563),http://commons.wikimedia.org/wiki/Special:FilePath/Grillplats-Knicksand-Rano-vid-badplatsen.jpg,,58.917563,18.165444
http://www.wikidata.org/entity/Q133864847,"Sandön, grillplats",Point(18.909647 59.278198),http://commons.wikimedia.org/wiki/Special:FilePath/Enkel%20grillplatsen%20p%C3%A5%20Sand%C3%B6n.jpg,,59.278198,18.909647
http://www.wikidata.org/entity/Q133864944,"Myrudden, grillplats",Point(18.911037 59.664687),http://commons.wikimedia.org/wiki/Special:FilePath/SAT%20Furusund%20grillplats%20Myrudden.jpg,,59.664687,18.911037
http://www.wikidata.org/entity/Q133872120,Lidö Österhamn grillplats,Point(19.091683 59.778733),http://commons.wikimedia.org/wiki/Special:FilePath/SAT%20Lid%C3%B6%20%C3%96sterhamn%20grillplats%2002.jpg,,59.778733,19.091683
http://www.wikidata.org/entity/Q133895106,Vindskydd lilla Jolpan,Point(18.818998 59.47289),http://commons.wikimedia.org/wiki/Special:FilePath/Lilla%20Jolpan%20vindskydd%2001.jpg,,59.47289,18.818998
http://www.wikidata.org/entity/Q133993440,"Fjärdlång bryggan, grillplats",Point(18.511983 59.035715),http://commons.wikimedia.org/wiki/Special:FilePath/SAT%20Fj%C3%A4rdl%C3%A5ng%20grillplats%20bryggan.jpg,https://grillplatser.nu/Grillplats/Visa/Fjardlang-brygga,59.035715,18.511983
http://www.wikidata.org/entity/Q134005778,"Thielska villan, grillplats, Fjärdlång",Point(18.517191 59.036678),http://commons.wikimedia.org/wiki/Special:FilePath/SAT%20Fj%C3%A4rdl%C3%A5ng%202025%20april%20Thielska%20villan%20grillplats.jpg,https://grillplatser.nu/Grillplats/Visa/Thielska-villan,59.036678,18.517191
http://www.wikidata.org/entity/Q134006267,"Fjärdlång tältplats, grillplats",Point(18.5160081 59.0378705),http://commons.wikimedia.org/wiki/Special:FilePath/SAT%20Fj%C3%A4rdl%C3%A5ng%202025%20april%20T%C3%A4ltplats%20-%20grillplats.jpg,https://grillplatser.nu/Grillplats/Visa/Fjardlangen-2,59.0378705,18.5160081
http://www.wikidata.org/entity/Q134006727,Pojkarnas udde grillplats,Point(18.805395 59.479442),http://commons.wikimedia.org/wiki/Special:FilePath/SAT%20Finnhamn%20grillplats%20Pojkarnas%20udde%2001.jpg,,59.479442,18.805395
http://www.wikidata.org/entity/Q134082069,"Vänsviken, Nåttarö BBQ",Point(18.12492 58.86828),http://commons.wikimedia.org/wiki/Special:FilePath/SATN%C3%A5ttar%C3%B6%202025%20april%20grillplats%20V%C3%A4nsvik.jpg,,58.86828,18.12492
http://www.wikidata.org/entity/Q134082140,Östemar grillplats gamla,Point(18.137578 58.887353),http://commons.wikimedia.org/wiki/Special:FilePath/SATN%C3%A5ttar%C3%B6%202025%20april%20%C3%96stemar%20grillplats%20gamla.jpg,,58.887353,18.137578
http://www.wikidata.org/entity/Q133829728,grillplats Sydfladen,Point(18.817239 59.475384),http://commons.wikimedia.org/wiki/Special:FilePath/Grillplats%20Finnhamn%20Sydfladen%20p%C3%A5%20Stora%20Jolpan.jpg,,59.475384,18.817239
http://www.wikidata.org/entity/Q133829773,Finnhamn Lammuddens vindskydd,Point(18.807828 59.47423),http://commons.wikimedia.org/wiki/Special:FilePath/Finnhamn%20Lammuddens%20vindskydd%201.jpg,,59.47423,18.807828
http://www.wikidata.org/entity/Q133830137,Lammuddens grillplats,Point(18.807756 59.474248),http://commons.wikimedia.org/wiki/Special:FilePath/Finnhamn%20Lammuddens%20vindskydd%202.jpg,,59.474248,18.807756
http://www.wikidata.org/entity/Q133830267,Vindskydd Talludden,Point(18.8122302 59.4741017),http://commons.wikimedia.org/wiki/Special:FilePath/Finnhamn%2013.jpg,,59.4741017,18.8122302
http://www.wikidata.org/entity/Q133830659,Grillplats Talludden,Point(18.812184 59.474002),http://commons.wikimedia.org/wiki/Special:FilePath/Finnhamn%2015.jpg,,59.474002,18.812184
http://www.wikidata.org/entity/Q133830825,"Ragnars kiosk, grillplats",Point(18.812427 59.47955),http://commons.wikimedia.org/wiki/Special:FilePath/Finnhamn%20Ragnars%20kiosk%20grillplats.jpg,,59.47955,18.812427
http://www.wikidata.org/entity/Q133830844,"Vandrarhemmet, grillplats",Point(18.823476 59.479765),http://commons.wikimedia.org/wiki/Special:FilePath/Enkel-grillplats-utanfor-vandrarhemmet-.jpg,,59.479765,18.823476
http://www.wikidata.org/entity/Q133834915,"Grillplats, Storsand Ålö",Point(18.218236 58.909186),http://commons.wikimedia.org/wiki/Special:FilePath/SAT%20%C3%85l%C3%B6%20vandring%202025%20april%2052%20grillplats%20Storsand.jpg,,58.909186,18.218236
http://www.wikidata.org/entity/Q133838591,"Utö gästhamn, grillplats",Point(18.319328 58.968136),http://commons.wikimedia.org/wiki/Special:FilePath/SAT%20Ut%C3%B6%202025%20april%2033.jpg,,58.968136,18.319328
http://www.wikidata.org/entity/Q133839813,"Södra fladen Utö, grillplats",Point(18.286372 58.951668),http://commons.wikimedia.org/wiki/Special:FilePath/SAT%20Ut%C3%B6%202025%20april%2081.jpg,,58.951668,18.286372
http://www.wikidata.org/entity/Q133839829,"Södra fladen Utö, vindskydd",Point(18.286318 58.951733),http://commons.wikimedia.org/wiki/Special:FilePath/SAT%20Ut%C3%B6%202025%20april%2081.jpg,,58.951733,18.286318
http://www.wikidata.org/entity/Q133840685,Utö camping grillplats 2,Point(18.318502 58.966489),http://commons.wikimedia.org/wiki/Special:FilePath/SAT%20Ut%C3%B6%202025%20april%2039.jpg,https://grillplatser.nu/Grillplats/Visa/Uto-taltplats-2,58.966489,18.318502
http://www.wikidata.org/entity/Q133840790,Utö camping grillplats 1,Point(18.31749 58.965898),http://commons.wikimedia.org/wiki/Special:FilePath/SAT%20Ut%C3%B6%202025%20april%2042.jpg,https://grillplatser.nu/Grillplats/Visa/Uto-taltplats-1,58.965898,18.31749
http://www.wikidata.org/entity/Q133841438,Utö camping grillplats 3,Point(18.318591 58.966737),http://commons.wikimedia.org/wiki/Special:FilePath/SAT%20Ut%C3%B6%202025%20april%2037.jpg,,58.966737,18.318591
http://www.wikidata.org/entity/Q133841778,Utö camping grillplats,Point(18.318591 58.966737),http://commons.wikimedia.org/wiki/Special:FilePath/SAT%20Ut%C3%B6%202025%20april%2040.jpg,https://grillplatser.nu/Grillplats/Visa/Uto-taltplats,58.966737,18.318591
http://www.wikidata.org/entity/Q133848174,Vindskydd Ornö museum,Point(18.430452 59.050795),http://commons.wikimedia.org/wiki/Special:FilePath/Vindskydd%2C%20grillplats%20Kyrkviken%20Orn%C3%B6%20museum.jpg,https://grillplatser.nu/Grillplats/Visa/Orno-museum,59.050795,18.430452
http://www.wikidata.org/entity/Q133848185,"grillplats, Ornö museum",Point(18.4305319 59.050773),http://commons.wikimedia.org/wiki/Special:FilePath/Grillplats%20Kyrkviken%20Orn%C3%B6%20museum.jpg,https://grillplatser.nu/Grillplats/Visa/Vindskydd-Talludden,59.050773,18.4305319
http://www.wikidata.org/entity/Q133848857,"Västanviks grillplats, Ornö",Point(18.419786 59.059787),http://commons.wikimedia.org/wiki/Special:FilePath/SAT%20Orn%C3%B6%202025%20april%20grillplats%20V%C3%A4stanvik.jpg,,59.059787,18.419786
http://www.wikidata.org/entity/Q133863316,Furusund grillplats Fotbollsplan,Point(18.905994 59.657636),http://commons.wikimedia.org/wiki/Special:FilePath/SAT%20Furusund%20grill%20fotbollsplanen.jpg,,59.657636,18.905994
http://www.wikidata.org/entity/Q133864540,"Harviken, grillplats",Point(18.169296 58.929023),http://commons.wikimedia.org/wiki/Special:FilePath/SAT%20R%C3%A5n%C3%B6%202025%20april%2002.jpg,,58.929023,18.169296
http://www.wikidata.org/entity/Q133864622,Knicksand enkel grillplats,Point(18.165775 58.917568),http://commons.wikimedia.org/wiki/Special:FilePath/SAT%20R%C3%A5n%C3%B6%20vandring%202025%20april%2003.jpg,,58.917568,18.165775
http://www.wikidata.org/entity/Q121352030,"Grillplats, Storsand Ålö",Point(18.21923 58.90943),http://commons.wikimedia.org/wiki/Special:FilePath/SAT%20%C3%85l%C3%B6%20vandring%202025%20april%2053%20grillplats%20Storsand.jpg,https://www.lansstyrelsen.se/stockholm/besoksmal/naturreservat/alo-rano.html,58.90943,18.21923
http://www.wikidata.org/entity/Q121361352,Grillplats Grinda södra bryggan,Point(18.55504 59.40767),http://commons.wikimedia.org/wiki/Special:FilePath/Barbecue%20area%20Grinda.jpg,https://www.lansstyrelsen.se/stockholm/besoksmal/naturreservat/grinda.html,59.40767,18.55504
http://www.wikidata.org/entity/Q121409629,Grillplats Ålö Storsand 2,Point(18.22015 58.90954),,,58.90954,18.22015
http://www.wikidata.org/entity/Q121409637,Grillplats Ålö storsand 3,Point(18.22216 58.90926),,,58.90926,18.22216
http://www.wikidata.org/entity/Q121409712,SAT grill Storsand,Point(18.1334129 58.876693),http://commons.wikimedia.org/wiki/Special:FilePath/SATN%C3%A5ttar%C3%B6%202025%20april%20SAT%20grill%20Storsand%20%282%29.jpg,https://grillplatser.nu/Grillplats/Visa/SAT-grill-Storsand,58.876693,18.1334129
http://www.wikidata.org/entity/Q121412621,Grillplats Storsand,Point(18.135939 58.877793),http://commons.wikimedia.org/wiki/Special:FilePath/SATN%C3%A5ttar%C3%B6%202025%20april%20norr%20om%20Storsand%20grillplats.jpg,https://grillplatser.nu/Grillplats/Visa/Storasand,58.877793,18.135939
http://www.wikidata.org/entity/Q121433209,"Grillplats vid badstrand, Grinda",Point(18.557012 59.412276),http://commons.wikimedia.org/wiki/Special:FilePath/Barbecue%20area%20Grinda%20bathwater.jpg,https://www.lansstyrelsen.se/stockholm/besoksmal/naturreservat/grinda.html,59.412276,18.557012
http://www.wikidata.org/entity/Q121433242,Grillplats Grinda tältplats syd västra 2,Point(18.557522 59.417123),http://commons.wikimedia.org/wiki/Special:FilePath/SAT%2020250915%20n%2023.jpg,https://www.lansstyrelsen.se/stockholm/besoksmal/naturreservat/grinda.html,59.417123,18.557522
http://www.wikidata.org/entity/Q121433258,Östra grillplatsen vid tältplatsen 2,Point(18.559763 59.417385),http://commons.wikimedia.org/wiki/Special:FilePath/Barbecue%20area%20Grinda%20tent%20area%202.jpg,https://www.lansstyrelsen.se/stockholm/besoksmal/naturreservat/grinda.html,59.417385,18.559763
http://www.wikidata.org/entity/Q121433272,Östra grillplatsen vid tältplatsen 1,Point(18.561723 59.417383),http://commons.wikimedia.org/wiki/Special:FilePath/Barbecue%20area%20Grinda%20tent%20area%201.jpg,https://www.lansstyrelsen.se/stockholm/besoksmal/naturreservat/grinda.html,59.417383,18.561723
http://www.wikidata.org/entity/Q121714588,Grinda Klubbudden grillplats,Point(18.574888 59.406358),http://commons.wikimedia.org/wiki/Special:FilePath/Grinda%2C%20Klubbudden%20Barbecue%20area.jpg,https://www.lansstyrelsen.se/stockholm/besoksmal/naturreservat/grinda.html,59.406358,18.574888
http://www.wikidata.org/entity/Q121754355,"Kålgårdsöns naturreservat, grillplats",Point(18.79523 59.47928),http://commons.wikimedia.org/wiki/Special:FilePath/Q121754355.jpg,,59.47928,18.79523
http://www.wikidata.org/entity/Q130338597,"Norra sand, Utö, grillplats",Point(18.33929 58.974527),http://commons.wikimedia.org/wiki/Special:FilePath/Norra%20sand%2C%20Ut%C3%B6%2C%20grillplats%2002.jpg,,58.974527,18.33929
http://www.wikidata.org/entity/Q130338761,"Norra sand, Utö, grillplats 2",Point(18.338636 58.974511),http://commons.wikimedia.org/wiki/Special:FilePath/SAT%20Ut%C3%B6%20vandring%20202508006%2003.jpg,,58.974511,18.338636
http://www.wikidata.org/entity/Q133453469,Grillplats Arholma Nord,Point(19.122244 59.861189),http://commons.wikimedia.org/wiki/Special:FilePath/SAT%20Arholma%2020250813%20vandringen%2001.jpg,https://grillplatser.nu/Grillplats/Visa/Arholma-Nord,59.861189,19.122244
http://www.wikidata.org/entity/Q134082735,Östemar grillplats nya,Point(18.137387 58.887157),http://commons.wikimedia.org/wiki/Special:FilePath/SATN%C3%A5ttar%C3%B6%202025%20april%20%C3%96stemar%20grillplats%20SAT.jpg,,58.887157,18.137387
http://www.wikidata.org/entity/Q134290283,"Furusundsbadplats, grillplats",Point(18.902344 59.661464),http://commons.wikimedia.org/wiki/Special:FilePath/SAT%20Furusund%20Furusundsbadplats%2C%20grillplats.jpg,,59.661464,18.902344
http://www.wikidata.org/entity/Q134373707,Yxlö brygga grillplats,Point(18.864058 59.632099),http://commons.wikimedia.org/wiki/Special:FilePath/Grillplats%20Yxl%C3%B6%20brygga.jpg,,59.632099,18.864058
http://www.wikidata.org/entity/Q134461524,Idholmens grillplats,Point(18.807794 59.482883),http://commons.wikimedia.org/wiki/Special:FilePath/SAT%20Finnhamn%202025%20april%20grillplats%20ny%202025.jpg,,59.482883,18.807794
http://www.wikidata.org/entity/Q134519257,Nåttarö vandrarhem grillplats,Point(18.134411 58.885691),http://commons.wikimedia.org/wiki/Special:FilePath/SATN%C3%A5ttar%C3%B6%202025%20april%20%28227%29.jpg,,58.885691,18.134411
http://www.wikidata.org/entity/Q134537879,"Vänsvik udd, Nåttarö grillplats",Point(18.131126 58.866529),http://commons.wikimedia.org/wiki/Special:FilePath/SATN%C3%A5ttar%C3%B6%202025%20april%20grillplats%20V%C3%A4nviks%20udd%20%282%29.jpg,,58.866529,18.131126
http://www.wikidata.org/entity/Q134570185,Norr Storsand grillplats,Point(18.135786 58.877736),http://commons.wikimedia.org/wiki/Special:FilePath/SATN%C3%A5ttar%C3%B6%202025%20april%20SAT%20Storsand.jpg,,58.877736,18.135786
http://www.wikidata.org/entity/Q134570492,Nåttarö västra campingen grillplats,Point(18.106936 58.876961),http://commons.wikimedia.org/wiki/Special:FilePath/SATN%C3%A5ttar%C3%B6%202025%20april%20grillplats.jpg,https://grillplatser.nu/Grillplats/Visa/Nattara-vastra-camping,58.876961,18.106936
http://www.wikidata.org/entity/Q134578274,Storsand grillplats 1,Point(18.133114 58.876015),http://commons.wikimedia.org/wiki/Special:FilePath/SATN%C3%A5ttar%C3%B6%202025%20april%20grillplats%20Storsand%20%284%29.jpg,,58.876015,18.133114
http://www.wikidata.org/entity/Q134578337,Grillplats Storsand,Point(18.133729 58.877121),http://commons.wikimedia.org/wiki/Special:FilePath/SATN%C3%A5ttar%C3%B6%202025%20april%20Storsand%20grillplats%203.jpg,,58.877121,18.133729
http://www.wikidata.org/entity/Q134579695,Storsand Nåttarö grillplats,Point(18.133193 58.876646),http://commons.wikimedia.org/wiki/Special:FilePath/SATN%C3%A5ttar%C3%B6%202025%20april%20grillplats%20Storsand%202.jpg,https://grillplatser.nu/Grillplats/Visa/Storsand-Nattaro,58.876646,18.133193
http://www.wikidata.org/entity/Q134579808,Storsand grillplats 2 Nåttarö,Point(18.133978 58.875992),http://commons.wikimedia.org/wiki/Special:FilePath/SATN%C3%A5ttar%C3%B6%202025%20april%20grillplats%20Storsand.jpg,,58.875992,18.133978
http://www.wikidata.org/entity/Q134580000,SAT grill södra Storsand Nåttarö,Point(18.1339749 58.8758738),http://commons.wikimedia.org/wiki/Special:FilePath/SATN%C3%A5ttar%C3%B6%202025%20april%20SAT%20grill%20Storsand%20%282%29.jpg,,58.8758738,18.1339749
http://www.wikidata.org/entity/Q134582361,Noret Fjärdlång grillplats,Point(18.520431 59.031514),http://commons.wikimedia.org/wiki/Special:FilePath/Grillplatsen-Noret.jpg,,59.031514,18.520431
http://www.wikidata.org/entity/Q134582792,Skarsand SAT grillplats,Point(18.136511 58.884203),http://commons.wikimedia.org/wiki/Special:FilePath/SATN%C3%A5ttar%C3%B6%202025%20april%20Skarsand%20grillplats%20SAT%202.jpg,,58.884203,18.136511
http://www.wikidata.org/entity/Q134582833,Skarsand SAT grillplats 2,Point(18.136531 58.884175),http://commons.wikimedia.org/wiki/Special:FilePath/SATN%C3%A5ttar%C3%B6%202025%20april%20Skarsand%20grillplatser%20SAT%20%281%29.jpg,,58.884175,18.136531
http://www.wikidata.org/entity/Q134583309,Skarsand 1 grillplats,Point(18.136836 58.8841),http://commons.wikimedia.org/wiki/Special:FilePath/SATN%C3%A5ttar%C3%B6%202025%20april%20Skarsand%20grillplats.jpg,,58.8841,18.136836
http://www.wikidata.org/entity/Q134606902,"Södra fladen Utö, grillplats 2",Point(18.286458 58.951705),http://commons.wikimedia.org/wiki/Special:FilePath/SAT%20Ut%C3%B6%202025%20april%2081.jpg,,58.951705,18.286458
http://www.wikidata.org/entity/Q134606948,"Södra fladens vindskydd 2, Utö",Point(18.286388 58.951767),http://commons.wikimedia.org/wiki/Special:FilePath/SAT%20Ut%C3%B6%202025%20april%2081.jpg,,58.951767,18.286388
http://www.wikidata.org/entity/Q134611499,Grillplats Arholma Nord östra,Point(19.123867 59.861482),http://commons.wikimedia.org/wiki/Special:FilePath/SAT%20Arholma%2020250813%20-%2007.jpg,,59.861482,19.123867
http://www.wikidata.org/entity/Q134704760,Lidö vindskydd,Point(19.062199 59.7819711),http://commons.wikimedia.org/wiki/Special:FilePath/Lid%C3%B6%20vindkydd.jpg,,59.7819711,19.062199
http://www.wikidata.org/entity/Q134721309,"Lidö naturhamn, grillplats",Point(19.0870375 59.7767135),,https://www.explorearchipelago.com/sv/sthlm/norra-skargarden/lido,59.7767135,19.0870375
http://www.wikidata.org/entity/Q135267120,Östra Ålö grillplats,Point(18.223478542 58.922703604),,https://www.explorearchipelago.com/sv/sthlm/sodra-skargarden/alorano,58.922703604,18.223478542
http://www.wikidata.org/entity/Q135336466,Finnhamn gästhamn grillplats,Point(18.824362 59.4811),http://commons.wikimedia.org/wiki/Special:FilePath/Finnhamns%20g%C3%A4sthamn%20grillplats%2002.jpg,https://grillplatser.nu/Grillplats/Visa/Finnhamn-Vandrarhemsviken,59.4811,18.824362
http://www.wikidata.org/entity/Q135883737,Grillplats Nordvästra Nåttarö vid Naturhamnen,Point(18.136926 58.888145),http://commons.wikimedia.org/wiki/Special:FilePath/Norra%20N%C3%A5ttar%C3%B6%2020250801%2002.jpg,https://grillplatser.nu/Grillplats/Visa/Nordvastra-Nattaro-vid-Naturhamnen,58.888145,18.136926
http://www.wikidata.org/entity/Q135905118,Södra Sandvik Utö grillplats,Point(18.359262 58.97001),http://commons.wikimedia.org/wiki/Special:FilePath/Vandring%20SAT%20Ut%C3%B6%2020250816%20batch%2019.jpg,https://grillplatser.nu/Grillplats/Visa/Sodra-Sandvik,58.97001,18.359262
http://www.wikidata.org/entity/Q135969918,"Grillplats 2 vid badstrand, Grinda",Point(18.557534 59.41185),http://commons.wikimedia.org/wiki/Special:FilePath/SAT%20Grinda%2020250825%20vandring%20dokumentera%2008.jpg,,59.41185,18.557534
http://www.wikidata.org/entity/Q136087206,"Bistro bryggan, grillplats",Point(18.695871 59.446505),http://commons.wikimedia.org/wiki/Special:FilePath/Bistro%20S%C3%A5gen%20grillplats%2001.jpg,,59.446505,18.695871
http://www.wikidata.org/entity/Q136337568,"Saltvik grillplats, Möja",Point(18.857945 59.413407),http://commons.wikimedia.org/wiki/Special:FilePath/SAT%20M%C3%B6ja%2020250815%20a%2017.jpg,,59.413407,18.857945
